user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,22,56,86.472383234375,86.82532423437499
True,piano,17,60,86.472383234375,86.82532423437499
True,piano,18,61,86.82532423437499,87.884147234375
True,piano,16,53,86.82532423437499,88.678264484375
True,piano,14,49,86.82532423437499,88.678264484375
True,piano,16,46,86.82532423437499,88.678264484375
True,piano,14,56,86.82532423437499,88.678264484375
True,piano,19,63,88.590029234375,88.94297023437501
True,piano,22,72,88.94297023437501,89.82532273437499
True,piano,14,61,88.94297023437501,90.795910484375
True,piano,16,58,88.94297023437501,90.795910484375
True,piano,16,51,88.94297023437501,90.795910484375
True,piano,14,55,88.94297023437501,90.795910484375
True,piano,13,70,90.001793234375,91.237086734375
True,piano,12,56,91.060616234375,91.854733484375
True,piano,14,60,91.060616234375,91.854733484375
True,piano,12,63,91.060616234375,91.854733484375
True,piano,14,53,91.060616234375,91.854733484375
True,piano,16,68,91.76649823437499,91.854733484375
True,piano,14,68,91.94296873437499,94.060614734375
True,piano,12,63,92.11943923437501,92.91355648437501
True,piano,14,60,92.11943923437501,92.91355648437501
True,piano,12,56,92.11943923437501,92.91355648437501
True,piano,14,53,92.11943923437501,92.91355648437501
True,piano,11,63,93.178262234375,93.972379484375
True,piano,12,60,93.178262234375,93.972379484375
True,piano,10,56,93.178262234375,93.972379484375
True,piano,12,53,93.178262234375,93.972379484375
True,piano,11,63,94.237085234375,95.031202484375
True,piano,12,60,94.237085234375,95.031202484375
True,piano,10,56,94.237085234375,95.031202484375
True,piano,12,53,94.237085234375,95.031202484375
True,piano,15,68,95.251790609375,95.604731609375
True,piano,16,72,95.295908234375,95.560613984375
True,piano,14,48,95.295908234375,95.648849234375
True,piano,16,41,95.295908234375,95.648849234375
True,piano,15,53,95.295908234375,95.648849234375
True,piano,16,68,95.648849234375,95.91355498437501
True,piano,17,72,95.648849234375,95.91355498437501
True,piano,14,48,95.648849234375,96.001790234375
True,piano,16,72,96.001790234375,96.090025484375
True,piano,14,53,96.001790234375,96.354731234375
True,piano,15,72,96.178260734375,96.619436984375
True,piano,14,53,96.354731234375,96.972377984375
True,piano,12,60,96.354731234375,96.972377984375
True,piano,12,56,96.354731234375,96.972377984375
True,piano,15,72,96.70767223437501,96.795907484375
True,piano,15,72,96.884142734375,97.148848484375
True,piano,13,53,97.060613234375,97.413554234375
True,piano,15,72,97.237083734375,97.59002473437499
True,piano,12,53,97.413554234375,97.766495234375
True,piano,12,56,97.413554234375,97.766495234375
True,piano,12,60,97.413554234375,97.766495234375
True,piano,15,70,97.766495234375,97.942965734375
True,piano,15,41,97.766495234375,98.11943623437499
True,piano,14,68,97.942965734375,98.648847734375
True,piano,11,53,98.11943623437499,98.472377234375
True,piano,12,60,98.472377234375,98.825318234375
True,piano,11,53,98.472377234375,98.825318234375
True,piano,11,56,98.472377234375,98.825318234375
True,piano,11,48,98.825318234375,99.442964984375
True,piano,15,70,99.17825923437499,99.354729734375
True,piano,16,72,99.354729734375,99.53120023437499
True,piano,15,73,99.53120023437499,99.97237648437499
True,piano,15,34,99.53120023437499,100.148846984375
True,piano,14,41,99.53120023437499,100.148846984375
True,piano,15,46,99.53120023437499,100.148846984375
True,piano,15,72,100.060611734375,100.237082234375
True,piano,15,70,100.237082234375,100.413552734375
True,piano,11,46,100.237082234375,100.590023234375
True,piano,14,72,100.413552734375,100.590023234375
True,piano,12,53,100.590023234375,101.11943473437499
True,piano,12,49,100.590023234375,101.11943473437499
True,piano,14,46,100.590023234375,101.11943473437499
True,piano,12,56,100.590023234375,101.11943473437499
True,piano,13,73,100.590023234375,101.384140484375
True,piano,11,46,101.29590523437498,101.648846234375
True,piano,12,46,101.648846234375,102.178257734375
True,piano,12,49,101.648846234375,102.178257734375
True,piano,12,53,101.648846234375,102.178257734375
True,piano,12,56,101.648846234375,102.178257734375
True,piano,11,61,101.648846234375,102.442963484375
True,piano,11,65,101.648846234375,102.442963484375
True,piano,11,70,101.648846234375,102.442963484375
True,piano,12,46,102.354728234375,102.70766923437499
True,piano,7,61,102.70766923437499,103.50178648437499
True,piano,7,65,102.70766923437499,103.50178648437499
True,piano,7,70,102.70766923437499,103.50178648437499
True,piano,12,46,102.70766923437499,103.590021734375
True,piano,12,49,102.70766923437499,103.590021734375
True,piano,13,53,102.70766923437499,103.590021734375
True,piano,13,56,102.70766923437499,103.590021734375
True,piano,15,63,103.70766873437499,104.060609734375
True,piano,16,70,103.766492234375,104.031197984375
True,piano,14,46,103.766492234375,104.119433234375
True,piano,15,51,103.766492234375,104.119433234375
True,piano,15,39,103.766492234375,104.119433234375
True,piano,15,70,104.119433234375,104.384138984375
True,piano,14,46,104.119433234375,104.47237423437501
True,piano,15,70,104.47237423437501,104.560609484375
True,piano,14,51,104.47237423437501,104.825315234375
True,piano,14,70,104.648844734375,105.09002098437499
True,piano,12,58,104.825315234375,105.442961984375
True,piano,12,61,104.825315234375,105.442961984375
True,piano,12,55,104.825315234375,105.442961984375
True,piano,14,51,104.825315234375,105.442961984375
True,piano,15,70,105.178256234375,105.26649148437501
True,piano,15,70,105.35472673437499,105.619432484375
True,piano,13,51,105.531197234375,105.88413823437499
True,piano,15,70,105.707667734375,106.14884398437499
True,piano,12,58,105.88413823437499,106.237079234375
True,piano,12,61,105.88413823437499,106.237079234375
True,piano,12,55,105.88413823437499,106.237079234375
True,piano,12,51,105.88413823437499,106.237079234375
True,piano,15,39,106.237079234375,106.590020234375
True,piano,12,63,106.237079234375,107.119431734375
True,piano,11,51,106.590020234375,106.94296123437499
True,piano,12,55,106.94296123437499,107.29590223437499
True,piano,13,61,106.94296123437499,107.29590223437499
True,piano,13,58,106.94296123437499,107.29590223437499
True,piano,12,51,106.94296123437499,107.29590223437499
True,piano,16,75,107.29590223437499,107.560607984375
True,piano,11,46,107.29590223437499,108.001784234375
True,piano,15,73,107.64884323437501,107.913548984375
True,piano,16,72,108.001784234375,108.53119573437499
True,piano,15,44,108.001784234375,108.619430984375
True,piano,14,39,108.001784234375,108.619430984375
True,piano,15,32,108.001784234375,108.619430984375
True,piano,15,70,108.53119573437499,108.707666234375
True,piano,15,68,108.707666234375,108.88413673437499
True,piano,14,48,108.707666234375,109.06060723437498
True,piano,14,70,108.88413673437499,109.06060723437498
True,piano,12,48,109.06060723437498,109.67825398437499
True,piano,12,51,109.06060723437498,109.67825398437499
True,piano,14,44,109.06060723437498,109.67825398437499
True,piano,12,56,109.06060723437498,109.67825398437499
True,piano,13,72,109.06060723437498,109.85472448437501
True,piano,13,48,109.766489234375,110.119430234375
True,piano,12,60,110.119430234375,110.737076984375
True,piano,12,56,110.119430234375,110.737076984375
True,piano,12,48,110.119430234375,110.737076984375
True,piano,12,51,110.119430234375,110.737076984375
True,piano,10,63,110.119430234375,110.913547484375
True,piano,10,68,110.119430234375,110.913547484375
True,piano,11,48,110.825312234375,111.178253234375
True,piano,7,60,111.178253234375,111.972370484375
True,piano,7,63,111.178253234375,111.972370484375
True,piano,7,68,111.178253234375,111.972370484375
True,piano,13,56,111.178253234375,112.06060573437499
True,piano,12,48,111.178253234375,112.06060573437499
True,piano,13,51,111.178253234375,112.06060573437499
True,piano,12,44,111.178253234375,112.06060573437499
True,piano,16,68,112.23707623437501,112.501781984375
True,piano,16,72,112.23707623437501,112.501781984375
True,piano,15,53,112.23707623437501,112.590017234375
True,piano,15,41,112.23707623437501,112.590017234375
True,piano,14,48,112.23707623437501,112.590017234375
True,piano,16,72,112.590017234375,112.85472298437499
True,piano,14,48,112.590017234375,112.942958234375
True,piano,16,72,112.942958234375,113.207663984375
True,piano,14,53,112.942958234375,113.295899234375
True,piano,16,72,113.295899234375,113.737075484375
True,piano,14,53,113.295899234375,113.91354598437499
True,piano,12,60,113.295899234375,113.91354598437499
True,piano,12,56,113.295899234375,113.91354598437499
True,piano,16,72,113.82531073437501,113.91354598437499
True,piano,15,72,114.001781234375,114.26648698437499
True,piano,13,53,114.001781234375,114.354722234375
True,piano,12,60,114.354722234375,114.70766323437499
True,piano,12,53,114.354722234375,114.70766323437499
True,piano,12,56,114.354722234375,114.70766323437499
True,piano,15,72,114.354722234375,114.70766323437499
True,piano,14,70,114.70766323437499,114.884133734375
True,piano,15,41,114.70766323437499,115.06060423437499
True,piano,13,68,114.884133734375,115.325309984375
True,piano,11,53,115.06060423437499,115.41354523437501
True,piano,16,77,115.41354523437501,115.678250984375
True,piano,16,65,115.41354523437501,115.678250984375
True,piano,11,56,115.41354523437501,115.766486234375
True,piano,12,60,115.41354523437501,115.766486234375
True,piano,11,53,115.41354523437501,115.766486234375
True,piano,16,79,115.766486234375,116.03119198437498
True,piano,16,67,115.766486234375,116.03119198437498
True,piano,11,48,115.766486234375,116.384132984375
True,piano,14,68,116.119427234375,116.384132984375
True,piano,14,80,116.119427234375,116.384132984375
True,piano,15,73,116.472368234375,116.913544484375
True,piano,14,41,116.472368234375,117.09001498437499
True,piano,15,34,116.472368234375,117.09001498437499
True,piano,15,46,116.472368234375,117.09001498437499
True,piano,15,72,117.001779734375,117.178250234375
True,piano,15,70,117.178250234375,117.354720734375
True,piano,11,46,117.178250234375,117.531191234375
True,piano,14,72,117.354720734375,117.531191234375
True,piano,12,53,117.531191234375,118.148837984375
True,piano,12,49,117.531191234375,118.148837984375
True,piano,14,46,117.531191234375,118.148837984375
True,piano,12,56,117.531191234375,118.148837984375
True,piano,13,73,117.531191234375,118.325308484375
True,piano,11,46,118.23707323437499,118.590014234375
True,piano,12,56,118.590014234375,119.20766098437501
True,piano,12,53,118.590014234375,119.20766098437501
True,piano,12,49,118.590014234375,119.20766098437501
True,piano,12,46,118.590014234375,119.20766098437501
True,piano,11,65,118.590014234375,119.384131484375
True,piano,11,68,118.590014234375,119.384131484375
True,piano,11,61,118.590014234375,119.384131484375
True,piano,12,46,119.295896234375,119.648837234375
True,piano,9,61,119.648837234375,120.442954484375
True,piano,9,65,119.648837234375,120.442954484375
True,piano,9,68,119.648837234375,120.442954484375
True,piano,12,46,119.648837234375,120.531189734375
True,piano,12,49,119.648837234375,120.531189734375
True,piano,13,53,119.648837234375,120.531189734375
True,piano,13,56,119.648837234375,120.531189734375
True,piano,16,70,120.707660234375,120.972365984375
True,piano,15,51,120.707660234375,121.060601234375
True,piano,14,46,120.707660234375,121.060601234375
True,piano,15,39,120.707660234375,121.060601234375
True,piano,15,70,121.060601234375,121.325306984375
True,piano,14,46,121.060601234375,121.41354223437499
True,piano,15,70,121.41354223437499,121.67824798437499
True,piano,14,51,121.41354223437499,121.766483234375
True,piano,14,70,121.766483234375,122.03118898437499
True,piano,12,58,121.766483234375,122.38412998437501
True,piano,12,61,121.766483234375,122.38412998437501
True,piano,12,55,121.766483234375,122.38412998437501
True,piano,14,51,121.766483234375,122.38412998437501
True,piano,15,70,122.119424234375,122.20765948437499
True,piano,15,70,122.295894734375,122.737070984375
True,piano,13,51,122.47236523437499,122.82530623437499
True,piano,12,55,122.82530623437499,123.17824723437501
True,piano,12,61,122.82530623437499,123.17824723437501
True,piano,12,58,122.82530623437499,123.17824723437501
True,piano,12,51,122.82530623437499,123.17824723437501
True,piano,15,70,122.82530623437499,123.354717734375
True,piano,15,39,123.17824723437501,123.531188234375
True,piano,12,63,123.354717734375,123.884129234375
True,piano,11,51,123.531188234375,123.884129234375
True,piano,12,55,123.884129234375,124.237070234375
True,piano,13,61,123.884129234375,124.237070234375
True,piano,13,58,123.884129234375,124.237070234375
True,piano,12,51,123.884129234375,124.237070234375
True,piano,16,82,123.884129234375,124.237070234375
True,piano,16,70,123.884129234375,124.237070234375
True,piano,17,84,124.237070234375,124.41354073437499
True,piano,17,72,124.237070234375,124.41354073437499
True,piano,11,46,124.237070234375,124.942952234375
True,piano,15,73,124.41354073437499,124.85471698437499
True,piano,15,85,124.41354073437499,124.85471698437499
True,piano,15,32,124.942952234375,125.560598984375
True,piano,14,39,124.942952234375,125.560598984375
True,piano,15,44,124.942952234375,125.560598984375
True,piano,14,72,124.942952234375,125.913539984375
True,piano,14,84,124.942952234375,125.913539984375
True,piano,14,48,125.648834234375,126.00177523437499
True,piano,12,56,126.00177523437499,126.619421984375
True,piano,12,48,126.00177523437499,126.619421984375
True,piano,12,51,126.00177523437499,126.619421984375
True,piano,14,44,126.00177523437499,126.619421984375
True,piano,14,82,126.354716234375,126.619421984375
True,piano,14,70,126.354716234375,126.619421984375
True,piano,14,68,126.707657234375,126.97236298437501
True,piano,14,80,126.707657234375,126.97236298437501
True,piano,13,48,126.707657234375,127.060598234375
True,piano,12,55,127.060598234375,127.678244984375
True,piano,12,51,127.060598234375,127.678244984375
True,piano,12,48,127.060598234375,127.678244984375
True,piano,12,43,127.060598234375,127.678244984375
True,piano,12,67,127.060598234375,128.207656484375
True,piano,12,60,127.060598234375,128.207656484375
True,piano,12,63,127.060598234375,128.207656484375
True,piano,11,48,127.76648023437501,128.11942123437498
True,piano,13,55,128.11942123437498,129.090008984375
True,piano,12,43,128.11942123437498,129.090008984375
True,piano,12,48,128.11942123437498,129.090008984375
True,piano,13,51,128.11942123437498,129.090008984375
True,piano,15,68,128.472362234375,128.737067984375
True,piano,15,67,128.825303234375,129.178244234375
True,piano,15,65,129.178244234375,129.884126234375
True,piano,14,53,129.178244234375,132.001772234375
True,piano,12,58,129.178244234375,132.001772234375
True,piano,12,49,129.178244234375,132.001772234375
True,piano,13,46,129.178244234375,132.001772234375
True,piano,15,67,130.237067234375,131.031184484375
True,piano,16,68,131.29589023437498,132.442948484375
True,piano,12,67,133.41353623437502,134.384123984375
True,piano,15,65,133.41353623437502,134.384123984375
True,piano,12,63,133.41353623437502,135.266476484375
True,piano,12,58,133.41353623437502,135.266476484375
True,piano,12,51,133.41353623437502,135.266476484375
True,piano,11,55,133.41353623437502,135.266476484375
True,piano,13,68,134.472359234375,135.354711734375
True,piano,16,67,134.472359234375,135.354711734375
True,piano,14,68,135.450299921875,136.0688657890625
True,piano,15,72,135.4806307890625,136.18743190625
True,piano,16,73,135.5321013515625,136.68007871875
True,piano,9,61,135.5321013515625,137.29772546875
True,piano,7,55,135.5321013515625,137.29772546875
True,piano,10,51,135.5321013515625,137.29772546875
True,piano,9,58,135.5321013515625,137.29772546875
True,piano,20,72,136.94478446875,137.20949021875
True,piano,18,65,136.94478446875,137.20949021875
True,piano,16,72,137.29772546875,137.56243121875
True,piano,17,65,137.29772546875,137.56243121875
True,piano,19,65,137.65066646875,138.26831321875
True,piano,21,73,137.65066646875,138.26831321875
True,piano,19,41,137.65066646875,138.53301896874999
True,piano,22,46,137.65066646875,138.53301896874999
True,piano,18,49,137.65066646875,138.53301896874999
True,piano,18,65,138.35654846875,138.62125421875
True,piano,18,73,138.35654846875,138.62125421875
True,piano,20,73,138.70948946874998,138.88595996875
True,piano,23,65,138.70948946874998,138.88595996875
True,piano,20,53,138.70948946874998,139.06243046875
True,piano,16,49,138.70948946874998,139.06243046875
True,piano,15,56,138.70948946874998,139.06243046875
True,piano,18,46,138.70948946874998,139.06243046875
True,piano,18,72,138.88595996875,139.06243046875
True,piano,18,49,139.06243046875,139.41537146875
True,piano,14,70,139.06243046875,139.59184196875
True,piano,22,53,139.41537146875,139.76831246875
True,piano,19,73,139.76831246875,140.29772396875
True,piano,18,65,139.76831246875,140.29772396875
True,piano,19,46,139.76831246875,140.47419446875
True,piano,20,51,139.76831246875,140.47419446875
True,piano,18,55,139.76831246875,140.47419446875
True,piano,20,73,140.47419446875,140.73890021875
True,piano,19,65,140.47419446875,140.73890021875
True,piano,16,55,140.82713546875001,141.18007646875
True,piano,15,61,140.82713546875001,141.18007646875
True,piano,20,58,140.82713546875001,141.18007646875
True,piano,18,51,140.82713546875001,141.18007646875
True,piano,22,65,140.82713546875001,141.18007646875
True,piano,20,73,140.82713546875001,141.18007646875
True,piano,18,51,141.18007646875,141.53301746875
True,piano,20,70,141.18007646875,141.53301746875
True,piano,18,65,141.53301746875,141.79772321875
True,piano,18,72,141.53301746875,141.79772321875
True,piano,22,55,141.53301746875,141.88595846875
True,piano,20,72,141.88595846875,142.50360521874998
True,piano,19,65,141.88595846875,142.50360521874998
True,piano,19,44,141.88595846875,142.76831096875
True,piano,22,51,141.88595846875,142.76831096875
True,piano,19,48,141.88595846875,142.76831096875
True,piano,18,56,141.88595846875,142.76831096875
True,piano,21,75,142.59184046875,142.94478146875
True,piano,21,63,142.59184046875,142.94478146875
True,piano,20,72,142.94478146875,143.56242821875
True,piano,21,84,142.94478146875,143.56242821875
True,piano,15,51,142.94478146875,143.82713396875
True,piano,18,55,142.94478146875,143.82713396875
True,piano,15,46,142.94478146875,143.82713396875
True,piano,19,43,142.94478146875,143.82713396875
True,piano,18,68,143.65066346875,144.00360446875
True,piano,20,80,143.65066346875,144.00360446875
True,piano,20,70,144.00360446875,144.35654546875
True,piano,20,82,144.00360446875,144.35654546875
True,piano,22,48,144.00360446875,144.88595696874998
True,piano,18,53,144.00360446875,144.88595696874998
True,piano,19,41,144.00360446875,144.88595696874998
True,piano,17,68,144.35654546875,144.70948646875
True,piano,18,65,144.45213365625,145.15801565625
True,piano,20,60,145.06242746875,145.41536846875
True,piano,16,56,145.06242746875,145.41536846875
True,piano,18,53,145.06242746875,145.41536846875
True,piano,20,72,145.41536846875,145.68007421874998
True,piano,18,65,145.41536846875,145.68007421874998
True,piano,18,53,145.41536846875,145.76830946875
True,piano,17,65,145.76830946875,146.03301521875
True,piano,16,72,145.76830946875,146.03301521875
True,piano,22,56,145.76830946875,146.12125046875
True,piano,21,73,146.12125046875,146.65066196875
True,piano,19,65,146.12125046875,146.65066196875
True,piano,22,46,146.12125046875,147.00360296875002
True,piano,19,41,146.12125046875,147.00360296875002
True,piano,18,49,146.12125046875,147.00360296875002
True,piano,18,65,146.82713246875,147.09183821874998
True,piano,18,73,146.82713246875,147.09183821874998
True,piano,15,56,147.18007346875,147.53301446875
True,piano,16,49,147.18007346875,147.53301446875
True,piano,20,53,147.18007346875,147.53301446875
True,piano,18,46,147.18007346875,147.53301446875
True,piano,20,73,147.18007346875,147.53301446875
True,piano,23,65,147.18007346875,147.53301446875
True,piano,18,49,147.53301446875,147.88595546874998
True,piano,18,70,147.53301446875,147.88595546874998
True,piano,20,73,147.88595546874998,147.97419071875
True,piano,22,53,147.88595546874998,148.23889646875
True,piano,19,73,148.06242596875,148.68007271874998
True,piano,18,55,148.23889646875,149.12124896875
True,piano,20,51,148.23889646875,149.12124896875
True,piano,19,46,148.23889646875,149.12124896875
True,piano,19,65,149.12124896875,149.20948421875
True,piano,20,73,149.12124896875,149.20948421875
True,piano,18,51,149.29771946875,149.65066046875
True,piano,20,58,149.29771946875,149.65066046875
True,piano,15,61,149.29771946875,149.65066046875
True,piano,16,55,149.29771946875,149.65066046875
True,piano,22,65,149.29771946875,149.65066046875
True,piano,20,73,149.29771946875,149.65066046875
True,piano,18,51,149.65066046875,150.00360146875
True,piano,18,75,149.65066046875,150.00360146875
True,piano,20,77,150.00360146875,150.26830721874998
True,piano,22,55,150.00360146875,150.35654246875
True,piano,19,65,150.35654246875,150.97418921875
True,piano,20,72,150.35654246875,150.97418921875
True,piano,22,51,150.35654246875,151.23889496875
True,piano,18,56,150.35654246875,151.23889496875
True,piano,19,44,150.35654246875,151.23889496875
True,piano,15,48,150.35654246875,151.23889496875
True,piano,21,63,151.06242446874998,151.41536546875
True,piano,21,75,151.06242446874998,151.41536546875
True,piano,21,84,151.41536546875,151.94477696875
True,piano,20,72,151.41536546875,151.94477696875
True,piano,18,55,151.41536546875,152.29771796875
True,piano,19,43,151.41536546875,152.29771796875
