user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,15,51,151.41536546875,152.29771796875
True,piano,15,46,151.41536546875,152.29771796875
True,piano,20,80,152.12124746875,152.47418846875
True,piano,18,68,152.12124746875,152.47418846875
True,piano,20,82,152.47418846875,152.82712946875
True,piano,20,70,152.47418846875,152.82712946875
True,piano,18,53,152.47418846875,153.35654096875
True,piano,22,48,152.47418846875,153.35654096875
True,piano,19,41,152.47418846875,153.35654096875
True,piano,17,68,152.82712946875,153.00359996875
True,piano,18,65,152.92271765625,153.62859965625
True,piano,20,60,153.53301146875,153.88595246875
True,piano,18,53,153.53301146875,153.88595246875
True,piano,16,56,153.53301146875,153.88595246875
True,piano,18,53,153.88595246875,154.23889346874998
True,piano,21,67,153.88595246875,154.23889346874998
True,piano,21,79,153.88595246875,154.23889346874998
True,piano,22,56,154.23889346874998,154.59183446875
True,piano,21,80,154.23889346874998,154.59183446875
True,piano,21,68,154.23889346874998,154.59183446875
True,piano,19,65,154.59183446875,155.29771646875
True,piano,19,77,154.59183446875,155.29771646875
True,piano,19,41,154.59183446875,155.47418696875
True,piano,22,46,154.59183446875,155.47418696875
True,piano,18,49,154.59183446875,155.47418696875
True,piano,21,77,155.65065746874998,155.82712796875
True,piano,21,65,155.65065746874998,155.82712796875
True,piano,15,56,155.65065746874998,156.00359846875
True,piano,16,49,155.65065746874998,156.00359846875
True,piano,20,53,155.65065746874998,156.00359846875
True,piano,18,46,155.65065746874998,156.00359846875
True,piano,22,67,155.82712796875,156.18006896875
True,piano,22,79,155.82712796875,156.18006896875
True,piano,18,49,156.00359846875,156.35653946875001
True,piano,19,68,156.18006896875,156.62124521875
True,piano,19,80,156.18006896875,156.62124521875
True,piano,22,53,156.35653946875001,156.70948046875
True,piano,18,67,156.70948046875,157.41536246875
True,piano,18,79,156.70948046875,157.41536246875
True,piano,18,55,156.70948046875,157.59183296875
True,piano,20,51,156.70948046875,157.59183296875
True,piano,19,46,156.70948046875,157.59183296875
True,piano,22,79,157.76830346875,158.03300921874998
True,piano,18,67,157.76830346875,158.03300921874998
True,piano,15,61,157.76830346875,158.12124446875
True,piano,16,55,157.76830346875,158.12124446875
True,piano,20,58,157.76830346875,158.12124446875
True,piano,18,51,157.76830346875,158.12124446875
True,piano,19,68,158.12124446875,158.38595021875
True,piano,22,80,158.12124446875,158.38595021875
True,piano,18,51,158.12124446875,158.47418546875
True,piano,22,55,158.47418546875,158.82712646874998
True,piano,22,82,158.47418546875,158.82712646874998
True,piano,20,70,158.47418546875,158.82712646874998
True,piano,22,84,158.82712646874998,159.09183221875
True,piano,18,72,158.82712646874998,159.09183221875
True,piano,18,56,158.82712646874998,159.70947896875
True,piano,19,44,158.82712646874998,159.70947896875
True,piano,22,51,158.82712646874998,159.70947896875
True,piano,15,48,158.82712646874998,159.70947896875
True,piano,24,82,159.18006746875,159.44477321875
True,piano,20,70,159.18006746875,159.44477321875
True,piano,20,68,159.53300846875,159.79771421875
True,piano,22,80,159.53300846875,159.79771421875
True,piano,24,84,159.88594946875,160.15065521875
True,piano,18,72,159.88594946875,160.15065521875
True,piano,18,55,159.88594946875,160.76830196875
True,piano,15,51,159.88594946875,160.76830196875
True,piano,15,46,159.88594946875,160.76830196875
True,piano,19,43,159.88594946875,160.76830196875
True,piano,20,70,160.23889046875,160.50359621875
True,piano,23,82,160.23889046875,160.50359621875
True,piano,15,68,160.54771384375,160.63594909374999
True,piano,18,70,160.59183146875,160.94477246875
True,piano,15,77,160.94477246875,161.73888971875
True,piano,16,65,160.94477246875,161.73888971875
True,piano,22,48,160.94477246875,162.70947746875
True,piano,18,53,160.94477246875,162.70947746875
True,piano,19,41,160.94477246875,162.70947746875
True,piano,16,44,160.94477246875,162.70947746875
True,piano,20,68,162.00359546874998,162.35653646875
True,piano,17,67,162.35653646875,162.70947746875
True,piano,17,60,162.70947746875,163.06241846875
True,piano,18,61,163.06241846875,164.29771196875
True,piano,16,53,163.06241846875,164.82712346875
True,piano,14,56,163.06241846875,164.82712346875
True,piano,16,46,163.06241846875,164.82712346875
True,piano,14,49,163.06241846875,164.82712346875
True,piano,19,63,164.82712346875,165.18006446875
True,piano,22,72,165.18006446875,166.06241696875
True,piano,16,58,165.18006446875,166.94476946875
True,piano,14,61,165.18006446875,166.94476946875
True,piano,14,55,165.18006446875,166.94476946875
True,piano,16,51,165.18006446875,166.94476946875
True,piano,13,70,166.23888746875,167.56241621875
True,piano,18,49,167.29771046875,168.18006296874998
True,piano,19,41,167.29771046875,168.18006296874998
True,piano,22,46,167.29771046875,168.18006296874998
True,piano,18,68,168.00359246874999,168.09182771875
True,piano,15,68,168.18006296874998,170.03300321875
True,piano,18,46,168.35653346875,168.70947446875
True,piano,20,53,168.35653346875,168.70947446875
True,piano,16,49,168.35653346875,168.70947446875
True,piano,15,56,168.35653346875,168.70947446875
True,piano,18,49,168.70947446875,169.06241546875
True,piano,22,53,169.06241546875,169.41535646875
True,piano,18,55,169.41535646875,170.29770896875002
True,piano,19,46,169.41535646875,170.29770896875002
True,piano,20,51,169.41535646875,170.29770896875002
True,piano,20,58,170.47417946875,170.82712046875
True,piano,15,61,170.47417946875,170.82712046875
True,piano,16,55,170.47417946875,170.82712046875
True,piano,18,51,170.47417946875,170.82712046875
True,piano,20,68,170.47417946875,171.00359096875
True,piano,19,80,170.47417946875,171.00359096875
True,piano,18,51,170.82712046875,171.18006146874998
True,piano,22,55,171.18006146874998,171.53300246874997
True,piano,18,67,171.18006146874998,171.53300246874997
True,piano,20,79,171.18006146874998,171.53300246874997
True,piano,14,63,171.53300246874997,172.23888446875
True,piano,14,68,171.53300246874997,172.23888446875
True,piano,19,60,171.53300246874997,172.23888446875
True,piano,19,44,171.53300246874997,172.41535496875
True,piano,19,48,171.53300246874997,172.41535496875
True,piano,18,56,171.53300246874997,172.41535496875
True,piano,22,51,171.53300246874997,172.41535496875
True,piano,20,63,172.59182546875,172.94476646875
True,piano,18,56,172.59182546875,172.94476646875
True,piano,22,58,172.59182546875,172.94476646875
True,piano,16,70,172.59182546875,174.09182471875
True,piano,18,75,172.59182546875,174.09182471875
True,piano,16,68,172.59182546875,174.09182471875
True,piano,20,56,172.94476646875,173.29770746875
True,piano,20,51,173.29770746875,173.65064846874998
True,piano,22,48,173.65064846874998,174.53300096875
True,piano,18,53,173.65064846874998,174.53300096875
True,piano,19,41,173.65064846874998,174.53300096875
True,piano,18,53,174.70947146875002,175.06241246875
True,piano,16,56,174.70947146875002,175.06241246875
True,piano,20,60,174.70947146875002,175.06241246875
True,piano,15,65,174.70947146875002,175.50358871875002
True,piano,15,68,174.70947146875002,175.50358871875002
True,piano,15,72,174.70947146875002,175.50358871875002
True,piano,18,53,175.06241246875,175.41535346875
True,piano,22,56,175.41535346875,175.76829446875
True,piano,18,61,175.76829446875,176.56241171875
True,piano,20,73,175.76829446875,176.56241171875
True,piano,18,49,175.76829446875,176.65064696875
True,piano,19,41,175.76829446875,176.65064696875
True,piano,22,46,175.76829446875,176.65064696875
True,piano,15,56,176.82711746875,177.18005846875
True,piano,16,49,176.82711746875,177.18005846875
True,piano,20,53,176.82711746875,177.18005846875
True,piano,18,46,176.82711746875,177.18005846875
True,piano,16,73,176.82711746875,177.18005846875
True,piano,16,61,176.82711746875,177.18005846875
True,piano,18,49,177.18005846875,177.53299946874998
True,piano,16,63,177.18005846875,177.53299946874998
True,piano,16,75,177.18005846875,177.53299946874998
True,piano,22,53,177.53299946874998,177.88594046875002
True,piano,16,65,177.53299946874998,177.88594046875002
True,piano,16,77,177.53299946874998,177.88594046875002
True,piano,15,75,177.88594046875002,178.59182246875
True,piano,15,63,177.88594046875002,178.59182246875
True,piano,19,46,177.88594046875002,178.76829296875
True,piano,18,55,177.88594046875002,178.76829296875
True,piano,20,51,177.88594046875002,178.76829296875
True,piano,16,55,178.94476346875,179.29770446875
True,piano,15,61,178.94476346875,179.29770446875
True,piano,20,58,178.94476346875,179.29770446875
True,piano,18,51,178.94476346875,179.29770446875
True,piano,19,68,178.94476346875,179.56241021875
True,piano,21,80,178.94476346875,179.56241021875
True,piano,18,51,179.29770446875,179.65064546874999
True,piano,22,55,179.65064546874999,180.00358646875
True,piano,17,67,179.65064546874999,180.00358646875
True,piano,20,79,179.65064546874999,180.00358646875
True,piano,19,44,180.00358646875,180.88593896875
True,piano,15,48,180.00358646875,180.88593896875
True,piano,18,56,180.00358646875,180.88593896875
True,piano,22,51,180.00358646875,180.88593896875
True,piano,20,72,180.00358646875,180.88593896875
True,piano,19,60,180.00358646875,180.88593896875
True,piano,19,43,181.06240946875002,181.94476196875
True,piano,15,46,181.06240946875002,181.94476196875
True,piano,15,51,181.06240946875002,181.94476196875
True,piano,18,55,181.06240946875002,181.94476196875
True,piano,16,63,181.06240946875002,181.94476196875
True,piano,18,75,181.06240946875002,181.94476196875
True,piano,16,41,182.12123246875,182.47417346875
True,piano,13,45,182.12123246875,182.47417346875
True,piano,13,48,182.12123246875,182.47417346875
True,piano,15,53,182.12123246875,182.47417346875
True,piano,15,65,182.12123246875,183.26829071875
True,piano,14,77,182.12123246875,183.26829071875
True,piano,16,48,182.47417346875,182.82711446874998
True,piano,16,53,182.82711446874998,183.18005546875
True,piano,14,53,183.18005546875,183.53299646874999
True,piano,17,60,183.18005546875,183.53299646874999
True,piano,17,57,183.18005546875,183.53299646874999
True,piano,20,72,183.53299646874999,183.79770221875
True,piano,18,65,183.53299646874999,183.79770221875
True,piano,14,53,183.53299646874999,183.88593746874997
True,piano,16,72,183.88593746874997,184.15064321875
True,piano,17,65,183.88593746874997,184.15064321875
True,piano,14,48,183.88593746874997,184.23887846875002
True,piano,21,73,184.23887846875002,184.76828996875
True,piano,19,65,184.23887846875002,184.76828996875
True,piano,19,41,184.23887846875002,185.12123096874998
True,piano,22,46,184.23887846875002,185.12123096874998
True,piano,18,49,184.23887846875002,185.12123096874998
True,piano,18,65,184.94476046875,185.20946621874998
True,piano,18,73,184.94476046875,185.20946621874998
True,piano,20,73,185.29770146875,185.47417196874997
True,piano,23,65,185.29770146875,185.47417196874997
True,piano,16,49,185.29770146875,185.65064246875
True,piano,20,53,185.29770146875,185.65064246875
True,piano,18,46,185.29770146875,185.65064246875
True,piano,15,56,185.29770146875,185.65064246875
True,piano,18,72,185.47417196874997,185.65064246875
True,piano,18,49,185.65064246875,186.00358346874998
True,piano,14,70,185.65064246875,186.18005396875
True,piano,22,53,186.00358346874998,186.35652446875
True,piano,18,65,186.35652446875,186.88593596875
True,piano,19,73,186.35652446875,186.88593596875
True,piano,19,46,186.35652446875,187.23887696875
True,piano,20,51,186.35652446875,187.23887696875
True,piano,18,55,186.35652446875,187.23887696875
True,piano,19,65,187.06240646874997,187.32711221875
True,piano,20,73,187.06240646874997,187.32711221875
True,piano,16,55,187.41534746875,187.76828846875
True,piano,15,61,187.41534746875,187.76828846875
True,piano,20,58,187.41534746875,187.76828846875
True,piano,18,51,187.41534746875,187.76828846875
True,piano,22,65,187.41534746875,187.76828846875
True,piano,20,73,187.41534746875,187.76828846875
True,piano,18,51,187.76828846875,188.12122946875
True,piano,20,70,187.76828846875,188.12122946875
True,piano,18,65,188.12122946875,188.38593521874998
True,piano,18,72,188.12122946875,188.38593521874998
True,piano,22,55,188.12122946875,188.47417046875
True,piano,19,65,188.47417046875,189.00358196875
True,piano,20,72,188.47417046875,189.00358196875
True,piano,19,48,188.47417046875,189.35652296875
True,piano,22,51,188.47417046875,189.35652296875
True,piano,18,56,188.47417046875,189.35652296875
True,piano,19,44,188.47417046875,189.35652296875
True,piano,21,75,189.18005246875,189.53299346875
True,piano,21,63,189.18005246875,189.53299346875
True,piano,20,72,189.53299346875,190.06240496875
True,piano,21,84,189.53299346875,190.06240496875
True,piano,18,55,189.53299346875,190.41534596875
True,piano,15,51,189.53299346875,190.41534596875
True,piano,15,46,189.53299346875,190.41534596875
True,piano,19,43,189.53299346875,190.41534596875
True,piano,18,68,190.23887546875002,190.59181646875
True,piano,20,80,190.23887546875002,190.59181646875
True,piano,20,70,190.59181646875,190.94475746875
True,piano,20,82,190.59181646875,190.94475746875
True,piano,19,41,190.59181646875,191.47416896874998
True,piano,22,48,190.59181646875,191.47416896874998
True,piano,18,53,190.59181646875,191.47416896874998
True,piano,17,68,190.94475746875,191.03299271875002
True,piano,18,65,191.04034565625,191.65799240624997
True,piano,20,60,191.65063946875,192.00358046875
True,piano,16,56,191.65063946875,192.00358046875
True,piano,18,53,191.65063946875,192.00358046875
True,piano,20,72,192.00358046875,192.26828621874998
True,piano,18,65,192.00358046875,192.26828621874998
True,piano,18,53,192.00358046875,192.35652146875
True,piano,17,65,192.35652146875,192.62122721875002
True,piano,16,72,192.35652146875,192.62122721875002
True,piano,22,56,192.35652146875,192.70946246875
True,piano,19,65,192.70946246875,193.23887396875
True,piano,21,73,192.70946246875,193.23887396875
True,piano,19,41,192.70946246875,193.59181496875
True,piano,22,46,192.70946246875,193.59181496875
True,piano,18,49,192.70946246875,193.59181496875
True,piano,18,65,193.41534446875002,193.68005021875
True,piano,18,73,193.41534446875002,193.68005021875
True,piano,18,46,193.76828546875,194.12122646875
True,piano,20,53,193.76828546875,194.12122646875
True,piano,16,49,193.76828546875,194.12122646875
True,piano,15,56,193.76828546875,194.12122646875
True,piano,20,73,193.76828546875,194.12122646875
True,piano,23,65,193.76828546875,194.12122646875
True,piano,18,49,194.12122646875,194.47416746875
True,piano,18,70,194.12122646875,194.47416746875
True,piano,20,73,194.47416746875,194.56240271875
True,piano,22,53,194.47416746875,194.82710846875
True,piano,19,73,194.65063796874998,195.26828471875
True,piano,20,51,194.82710846875,195.70946096875
True,piano,18,55,194.82710846875,195.70946096875
True,piano,19,46,194.82710846875,195.70946096875
True,piano,19,65,195.70946096875,195.79769621875002
True,piano,20,73,195.70946096875,195.79769621875002
True,piano,18,51,195.88593146875,196.23887246874997
True,piano,20,58,195.88593146875,196.23887246874997
True,piano,15,61,195.88593146875,196.23887246874997
True,piano,16,55,195.88593146875,196.23887246874997
True,piano,22,65,195.88593146875,196.23887246874997
True,piano,20,73,195.88593146875,196.23887246874997
True,piano,18,51,196.23887246874997,196.59181346875002
True,piano,18,75,196.23887246874997,196.59181346875002
True,piano,22,55,196.59181346875002,196.94475446875
True,piano,20,77,196.59181346875002,196.94475446875
True,piano,20,72,196.94475446875,197.56240121874998
True,piano,19,65,196.94475446875,197.56240121874998
True,piano,15,48,196.94475446875,197.82710696874997
True,piano,19,44,196.94475446875,197.82710696874997
True,piano,18,56,196.94475446875,197.82710696874997
True,piano,22,51,196.94475446875,197.82710696874997
True,piano,21,63,197.65063646875,198.00357746875
True,piano,21,75,197.65063646875,198.00357746875
True,piano,21,84,198.00357746875,198.53298896875
True,piano,20,72,198.00357746875,198.53298896875
True,piano,15,46,198.00357746875,198.88592996875
True,piano,15,51,198.00357746875,198.88592996875
True,piano,18,55,198.00357746875,198.88592996875
True,piano,19,43,198.00357746875,198.88592996875
True,piano,20,80,198.70945946875,199.06240046874998
True,piano,18,68,198.70945946875,199.06240046874998
True,piano,20,82,199.06240046874998,199.41534146874997
True,piano,20,70,199.06240046874998,199.41534146874997
True,piano,22,48,199.06240046874998,199.94475296874998
True,piano,19,41,199.06240046874998,199.94475296874998
True,piano,18,53,199.06240046874998,199.94475296874998
True,piano,17,68,199.41534146874997,199.50357671875
True,piano,18,65,199.51092965625,200.04034115624998
True,piano,16,56,200.12122346875,200.47416446875
True,piano,20,60,200.12122346875,200.47416446875
True,piano,18,53,200.12122346875,200.47416446875
True,piano,18,53,200.47416446875,200.82710546875
True,piano,21,67,200.47416446875,200.82710546875
True,piano,21,79,200.47416446875,200.82710546875
True,piano,22,56,200.82710546875,201.18004646875
True,piano,21,80,200.82710546875,201.18004646875
True,piano,21,68,200.82710546875,201.18004646875
True,piano,19,65,201.18004646875,201.88592846875
True,piano,19,77,201.18004646875,201.88592846875
True,piano,19,41,201.18004646875,202.06239896875
True,piano,22,46,201.18004646875,202.06239896875
True,piano,18,49,201.18004646875,202.06239896875
True,piano,21,77,202.23886946874998,202.41533996875
True,piano,21,65,202.23886946874998,202.41533996875
True,piano,15,56,202.23886946874998,202.59181046874997
True,piano,16,49,202.23886946874998,202.59181046874997
True,piano,20,53,202.23886946874998,202.59181046874997
True,piano,18,46,202.23886946874998,202.59181046874997
True,piano,22,67,202.41533996875,202.76828096875
True,piano,22,79,202.41533996875,202.76828096875
True,piano,18,49,202.59181046874997,202.94475146875
True,piano,19,68,202.76828096875,203.20945721875
True,piano,19,80,202.76828096875,203.20945721875
True,piano,22,53,202.94475146875,203.29769246875
True,piano,18,79,203.29769246875,203.91533921874998
True,piano,18,67,203.29769246875,203.91533921874998
True,piano,18,55,203.29769246875,204.18004496874997
True,piano,20,51,203.29769246875,204.18004496874997
True,piano,19,46,203.29769246875,204.18004496874997
True,piano,22,79,204.35651546875,204.62122121874998
True,piano,18,67,204.35651546875,204.62122121874998
True,piano,15,61,204.35651546875,204.70945646875
True,piano,16,55,204.35651546875,204.70945646875
True,piano,20,58,204.35651546875,204.70945646875
True,piano,18,51,204.35651546875,204.70945646875
True,piano,19,68,204.70945646875,204.97416221875002
True,piano,22,80,204.70945646875,204.97416221875002
True,piano,18,51,204.70945646875,205.06239746875
True,piano,22,82,205.06239746875,205.32710321875
True,piano,20,70,205.06239746875,205.32710321875
True,piano,22,55,205.06239746875,205.41533846874998
True,piano,22,84,205.41533846874998,205.68004421875
True,piano,18,72,205.41533846874998,205.68004421875
True,piano,18,56,205.41533846874998,206.29769096875
True,piano,19,44,205.41533846874998,206.29769096875
True,piano,22,51,205.41533846874998,206.29769096875
True,piano,15,48,205.41533846874998,206.29769096875
True,piano,24,82,205.76827946875002,206.03298521875
True,piano,20,70,205.76827946875002,206.03298521875
True,piano,20,68,206.12122046875,206.38592621875
True,piano,22,80,206.12122046875,206.38592621875
True,piano,18,72,206.47416146875,206.73886721875
True,piano,24,84,206.47416146875,206.73886721875
True,piano,18,55,206.47416146875,207.35651396875002
True,piano,19,43,206.47416146875,207.35651396875002
True,piano,15,51,206.47416146875,207.35651396875002
True,piano,15,46,206.47416146875,207.35651396875002
True,piano,20,70,206.82710246875,207.09180821875
True,piano,23,82,206.82710246875,207.09180821875
True,piano,15,68,207.13592584375,207.22416109375
True,piano,18,70,207.18004346875,207.44474921875
True,piano,16,65,207.53298446875,208.32710171875
True,piano,15,77,207.53298446875,208.32710171875
True,piano,22,48,207.53298446875,208.41533696875
True,piano,18,53,207.53298446875,208.41533696875
True,piano,19,41,207.53298446875,208.41533696875
True,piano,18,53,208.59180746874998,208.94474846875002
True,piano,20,60,208.59180746874998,208.94474846875002
True,piano,16,56,208.59180746874998,208.94474846875002
True,piano,20,68,208.59180746874998,208.94474846875002
True,piano,18,53,208.94474846875002,209.29768946875
True,piano,17,67,208.94474846875002,209.29768946875
True,piano,22,56,209.29768946875,209.65063046875
True,piano,17,60,209.29768946875,209.65063046875
True,piano,18,61,209.65063046875,210.53298296875002
True,piano,16,53,209.65063046875,211.41533546875
True,piano,14,56,209.65063046875,211.41533546875
True,piano,14,49,209.65063046875,211.41533546875
True,piano,16,46,209.65063046875,211.41533546875
True,piano,19,63,211.41533546875,211.76827646874997
True,piano,22,72,211.76827646874997,212.65062896875
True,piano,16,58,211.76827646874997,213.53298146875
True,piano,14,61,211.76827646874997,213.53298146875
True,piano,14,55,211.76827646874997,213.53298146875
True,piano,16,51,211.76827646874997,213.53298146875
True,piano,13,70,212.82709946875,214.15062821874997
True,piano,12,60,213.88592246874998,218.29768496875
True,piano,12,63,213.88592246874998,218.29768496875
True,piano,12,53,213.88592246874998,218.29768496875
True,piano,11,56,213.88592246874998,218.29768496875
True,piano,13,68,214.59180446874998,214.68003971874998
True,piano,12,68,214.76827496875,217.06239146874998
